connector_id,tier,planned_squad_owner,target_sprint
adobesign,2,Apps Script Enablement,Backlog
adp,2,Apps Script Enablement,Backlog
adyen,2,Apps Script Enablement,Backlog
airtable,2,Apps Script Enablement,Backlog
airtable-enhanced,2,Apps Script Enablement,Backlog
ansible,2,Apps Script Enablement,Backlog
argocd,2,Apps Script Enablement,Backlog
asana-enhanced,2,Apps Script Enablement,Backlog
aws-cloudformation,2,Apps Script Enablement,Backlog
aws-codepipeline,2,Apps Script Enablement,Backlog
azure-devops,2,Apps Script Enablement,Backlog
bamboohr,2,Apps Script Enablement,Backlog
basecamp,2,Apps Script Enablement,Backlog
bigcommerce,2,Apps Script Enablement,Backlog
bigquery,2,Apps Script Enablement,Backlog
bitbucket,2,Apps Script Enablement,Backlog
box,2,Apps Script Enablement,Backlog
braze,2,Apps Script Enablement,Backlog
brex,2,Apps Script Enablement,Backlog
caldotcom,2,Apps Script Enablement,Backlog
calendly,2,Apps Script Enablement,Backlog
circleci,2,Apps Script Enablement,Backlog
clickup,2,Apps Script Enablement,Backlog
coda,2,Apps Script Enablement,Backlog
concur,2,Apps Script Enablement,Backlog
confluence,2,Apps Script Enablement,Backlog
coupa,2,Apps Script Enablement,Backlog
databricks,2,Apps Script Enablement,Backlog
datadog,2,Apps Script Enablement,Backlog
docker-hub,2,Apps Script Enablement,Backlog
docusign,2,Apps Script Enablement,Backlog
dropbox,2,Apps Script Enablement,Backlog
dropbox-enhanced,2,Apps Script Enablement,Backlog
dynamics365,2,Apps Script Enablement,Backlog
egnyte,2,Apps Script Enablement,Backlog
excel-online,2,Apps Script Enablement,Backlog
expensify,2,Apps Script Enablement,Backlog
freshdesk,2,Apps Script Enablement,Backlog
github,2,Apps Script Enablement,Backlog
github-enhanced,2,Apps Script Enablement,Backlog
gitlab,2,Apps Script Enablement,Backlog
gmail,0,Workspace Platform,2025.05
gmail-enhanced,2,Apps Script Enablement,Backlog
google-admin,2,Apps Script Enablement,Backlog
google-calendar,0,Workspace Platform,2025.06
google-chat,2,Apps Script Enablement,Backlog
google-contacts,2,Apps Script Enablement,Backlog
